nSeq;I1;I2;O1;O2;A5;A6
0;0;0;0;0;589;46
1;0;0;0;0;593;46
2;0;0;0;0;597;46
3;0;0;0;0;592;46
4;0;0;0;0;588;46
5;0;0;0;0;592;46
6;0;0;0;0;591;46
7;0;0;0;0;583;47
8;0;0;0;0;575;47
9;0;0;0;0;580;47
10;0;0;0;0;596;47
11;0;0;0;0;607;48
12;0;0;0;0;600;48
13;0;0;0;0;602;48
14;0;0;0;0;598;48
15;0;0;0;0;589;48
0;0;0;0;0;587;48
1;0;0;0;0;591;47
2;0;0;0;0;595;48
3;0;0;0;0;589;47
4;0;0;0;0;594;47
5;0;0;0;0;602;47
6;0;0;0;0;597;47
7;0;0;0;0;583;47
8;0;0;0;0;568;46
9;0;0;0;0;575;46
10;0;0;0;0;593;46
11;0;0;0;0;589;46
12;0;0;0;0;577;46
13;0;0;0;0;556;46
14;0;0;0;0;546;45
15;0;0;0;0;559;46
0;0;0;0;0;579;47
1;0;0;0;0;596;47
2;0;0;0;0;600;48
3;0;0;0;0;583;48
4;0;0;0;0;560;49
5;0;0;0;0;559;50
6;0;0;0;0;585;52
7;0;0;0;0;619;55
8;0;0;0;0;640;57
9;0;0;0;0;648;59
10;0;0;0;0;642;61
11;0;0;0;0;628;62
12;0;0;0;0;616;63
13;0;0;0;0;613;65
14;0;0;0;0;608;66
15;0;0;0;0;593;68
0;0;0;0;0;583;70
1;0;0;0;0;575;71
2;0;0;0;0;574;73
3;0;0;0;0;576;75
4;0;0;0;0;574;77
5;0;0;0;0;579;79
6;0;0;0;0;579;80
7;0;0;0;0;569;82
8;0;0;0;0;555;83
9;0;0;0;0;543;83
10;0;0;0;0;539;84
11;0;0;0;0;535;85
12;0;0;0;0;540;85
13;0;0;0;0;564;86
14;0;0;0;0;590;86
15;0;0;0;0;601;86
0;0;0;0;0;611;86
1;0;0;0;0;626;85
2;0;0;0;0;620;84
3;0;0;0;0;563;84
4;0;0;0;0;525;83
5;0;0;0;0;547;82
6;0;0;0;0;588;82
7;0;0;0;0;630;82
8;0;0;0;0;668;81
9;0;0;0;0;709;81
10;0;0;0;0;730;80
11;0;0;0;0;706;79
12;0;0;0;0;680;77
13;0;0;0;0;704;77
14;0;0;0;0;764;76
15;0;0;0;0;823;76
0;0;0;0;0;849;76
1;0;0;0;0;845;76
2;0;0;0;0;843;76
3;0;0;0;0;846;77
4;0;0;0;0;853;78
5;0;0;0;0;869;79
6;0;0;0;0;874;79
7;0;0;0;0;870;81
8;0;0;0;0;866;82
9;0;0;0;0;870;83
10;0;0;0;0;874;85
11;0;0;0;0;870;87
12;0;0;0;0;865;88
13;0;0;0;0;869;89
14;0;0;0;0;872;89
15;0;0;0;0;847;88
0;0;0;0;0;773;86
1;0;0;0;0;713;82
2;0;0;0;0;658;73
3;0;0;0;0;618;59
4;0;0;0;0;581;44
5;0;0;0;0;513;31
6;0;0;0;0;379;26
7;0;0;0;0;304;25
8;0;0;0;0;310;24
9;0;0;0;0;278;24
10;0;0;0;0;235;24
11;0;0;0;0;231;25
12;0;0;0;0;248;25
13;0;0;0;0;292;26
14;0;0;0;0;350;27
15;0;0;0;0;390;28
0;0;0;0;0;414;28
1;0;0;0;0;408;27
2;0;0;0;0;381;26
3;0;0;0;0;352;25
4;0;0;0;0;369;25
5;0;0;0;0;412;25
6;0;0;0;0;424;25
7;0;0;0;0;391;24
8;0;0;0;0;386;23
9;0;0;0;0;418;23
10;0;0;0;0;425;22
11;0;0;0;0;408;22
12;0;0;0;0;402;21
13;0;0;0;0;421;21
14;0;0;0;0;441;21
15;0;0;0;0;444;21
0;0;0;0;0;432;21
1;0;0;0;0;430;21
2;0;0;0;0;439;20
3;0;0;0;0;448;20
4;0;0;0;0;450;20
5;0;0;0;0;448;20
6;0;0;0;0;445;20
7;0;0;0;0;434;19
8;0;0;0;0;429;19
9;0;0;0;0;443;19
10;0;0;0;0;454;19
11;0;0;0;0;446;20
12;0;0;0;0;436;20
13;0;0;0;0;448;21
14;0;0;0;0;463;21
15;0;0;0;0;475;22
0;0;0;0;0;491;23
1;0;0;0;0;501;23
2;0;0;0;0;496;23
3;0;0;0;0;485;23
4;0;0;0;0;483;23
5;0;0;0;0;495;22
6;0;0;0;0;498;22
7;0;0;0;0;499;23
8;0;0;0;0;505;23
9;0;0;0;0;519;23
10;0;0;0;0;535;23
11;0;0;0;0;544;24
12;0;0;0;0;548;24
13;0;0;0;0;554;25
14;0;0;0;0;561;27
15;0;0;0;0;560;28
0;0;0;0;0;558;30
1;0;0;0;0;557;33
2;0;0;0;0;550;36
3;0;0;0;0;539;40
4;0;0;0;0;535;44
5;0;0;0;0;543;49
6;0;0;0;0;554;53
7;0;0;0;0;558;57
8;0;0;0;0;558;60
9;0;0;0;0;572;63
10;0;0;0;0;593;65
11;0;0;0;0;601;67
12;0;0;0;0;600;68
13;0;0;0;0;595;68
14;0;0;0;0;588;68
15;0;0;0;0;576;68
0;0;0;0;0;568;67
1;0;0;0;0;574;67
2;0;0;0;0;585;67
3;0;0;0;0;592;67
4;0;0;0;0;601;67
5;0;0;0;0;614;67
6;0;0;0;0;623;67
7;0;0;0;0;624;67
8;0;0;0;0;634;66
9;0;0;0;0;660;66
10;0;0;0;0;677;65
11;0;0;0;0;678;65
12;0;0;0;0;670;64
13;0;0;0;0;668;64
14;0;0;0;0;682;63
15;0;0;0;0;701;63
0;0;0;0;0;714;63
1;0;0;0;0;728;62
2;0;0;0;0;725;62
3;0;0;0;0;700;62
4;0;0;0;0;678;62
5;0;0;0;0;685;61
6;0;0;0;0;705;62
7;0;0;0;0;715;62
8;0;0;0;0;711;63
9;0;0;0;0;705;63
10;0;0;0;0;698;63
11;0;0;0;0;689;64
12;0;0;0;0;688;65
13;0;0;0;0;700;66
14;0;0;0;0;708;67
15;0;0;0;0;704;67
0;0;0;0;0;710;69
1;0;0;0;0;721;70
2;0;0;0;0;719;71
3;0;0;0;0;695;72
4;0;0;0;0;682;73
5;0;0;0;0;707;75
6;0;0;0;0;745;76
7;0;0;0;0;784;78
8;0;0;0;0;830;79
9;0;0;0;0;865;81
10;0;0;0;0;869;83
11;0;0;0;0;854;84
12;0;0;0;0;861;86
13;0;0;0;0;870;87
14;0;0;0;0;875;88
15;0;0;0;0;870;88
0;0;0;0;0;865;86
1;0;0;0;0;870;83
2;0;0;0;0;837;75
3;0;0;0;0;743;61
4;0;0;0;0;568;43
5;0;0;0;0;458;30
6;0;0;0;0;466;25
7;0;0;0;0;416;24
8;0;0;0;0;355;23
9;0;0;0;0;329;23
10;0;0;0;0;299;23
11;0;0;0;0;262;23
12;0;0;0;0;236;24
13;0;0;0;0;236;24
14;0;0;0;0;255;25
15;0;0;0;0;282;26
0;0;0;0;0;306;26
1;0;0;0;0;307;27
2;0;0;0;0;327;27
3;0;0;0;0;348;27
4;0;0;0;0;350;28
5;0;0;0;0;351;28
6;0;0;0;0;384;28
7;0;0;0;0;410;28
8;0;0;0;0;416;28
9;0;0;0;0;428;28
10;0;0;0;0;431;28
11;0;0;0;0;420;28
12;0;0;0;0;405;27
13;0;0;0;0;415;27
14;0;0;0;0;434;27
15;0;0;0;0;440;26
0;0;0;0;0;439;26
1;0;0;0;0;443;25
2;0;0;0;0;436;24
3;0;0;0;0;413;24
4;0;0;0;0;401;23
5;0;0;0;0;415;23
6;0;0;0;0;440;24
7;0;0;0;0;458;24
8;0;0;0;0;468;24
9;0;0;0;0;481;24
10;0;0;0;0;489;24
11;0;0;0;0;475;24
12;0;0;0;0;447;24
13;0;0;0;0;438;24
14;0;0;0;0;451;24
15;0;0;0;0;472;23
0;0;0;0;0;480;23
1;0;0;0;0;479;23
2;0;0;0;0;477;23
3;0;0;0;0;477;23
4;0;0;0;0;479;23
5;0;0;0;0;489;23
6;0;0;0;0;499;23
7;0;0;0;0;502;23
8;0;0;0;0;506;23
9;0;0;0;0;515;24
10;0;0;0;0;528;25
11;0;0;0;0;532;25
12;0;0;0;0;534;27
13;0;0;0;0;542;29
14;0;0;0;0;554;33
15;0;0;0;0;565;38
0;0;0;0;0;576;43
1;0;0;0;0;590;49
2;0;0;0;0;601;54
3;0;0;0;0;609;59
4;0;0;0;0;614;62
5;0;0;0;0;611;65
6;0;0;0;0;599;67
7;0;0;0;0;587;69
8;0;0;0;0;591;70
9;0;0;0;0;608;72
10;0;0;0;0;619;73
11;0;0;0;0;615;73
12;0;0;0;0;611;74
13;0;0;0;0;620;74
14;0;0;0;0;620;75
15;0;0;0;0;600;75
0;0;0;0;0;587;75
1;0;0;0;0;591;75
2;0;0;0;0;595;75
3;0;0;0;0;583;75
4;0;0;0;0;579;75
5;0;0;0;0;591;76
6;0;0;0;0;604;76
7;0;0;0;0;608;77
8;0;0;0;0;609;77
9;0;0;0;0;611;77
10;0;0;0;0;613;78
11;0;0;0;0;614;78
12;0;0;0;0;624;79
13;0;0;0;0;647;79
14;0;0;0;0;668;80
15;0;0;0;0;674;80
0;0;0;0;0;683;81
1;0;0;0;0;702;82
2;0;0;0;0;710;82
3;0;0;0;0;697;83
4;0;0;0;0;691;83
5;0;0;0;0;692;83
6;0;0;0;0;686;83
7;0;0;0;0;677;84
8;0;0;0;0;686;85
9;0;0;0;0;716;85
10;0;0;0;0;737;86
11;0;0;0;0;737;87
12;0;0;0;0;730;87
13;0;0;0;0;729;87
14;0;0;0;0;720;87
15;0;0;0;0;702;87
0;0;0;0;0;708;87
1;0;0;0;0;728;87
2;0;0;0;0;750;87
3;0;0;0;0;783;85
4;0;0;0;0;811;83
5;0;0;0;0;835;80
6;0;0;0;0;845;74
7;0;0;0;0;828;64
8;0;0;0;0;801;50
9;0;0;0;0;752;36
10;0;0;0;0;647;28
11;0;0;0;0;504;25
12;0;0;0;0;412;25
13;0;0;0;0;408;25
14;0;0;0;0;409;25
15;0;0;0;0;424;26
0;0;0;0;0;435;27
1;0;0;0;0;383;27
2;0;0;0;0;329;27
3;0;0;0;0;306;27
4;0;0;0;0;302;28
5;0;0;0;0;296;28
6;0;0;0;0;295;29
7;0;0;0;0;308;29
8;0;0;0;0;335;30
9;0;0;0;0;374;30
10;0;0;0;0;387;30
11;0;0;0;0;380;31
12;0;0;0;0;384;31
13;0;0;0;0;414;31
14;0;0;0;0;433;31
15;0;0;0;0;432;31
0;0;0;0;0;428;31
1;0;0;0;0;437;31
2;0;0;0;0;441;31
3;0;0;0;0;435;31
4;0;0;0;0;436;31
5;0;0;0;0;458;31
6;0;0;0;0;454;31
7;0;0;0;0;440;30
8;0;0;0;0;436;30
9;0;0;0;0;438;29
10;0;0;0;0;446;29
11;0;0;0;0;458;29
12;0;0;0;0;467;29
13;0;0;0;0;485;29
14;0;0;0;0;505;29
15;0;0;0;0;512;29
0;0;0;0;0;512;29
1;0;0;0;0;514;29
2;0;0;0;0;497;28
3;0;0;0;0;470;28
4;0;0;0;0;465;28
5;0;0;0;0;485;28
6;0;0;0;0;507;28
7;0;0;0;0;514;28
8;0;0;0;0;521;28
9;0;0;0;0;524;28
10;0;0;0;0;528;28
11;0;0;0;0;524;27
12;0;0;0;0;527;27
13;0;0;0;0;541;27
14;0;0;0;0;535;27
15;0;0;0;0;520;27
0;0;0;0;0;512;27
1;0;0;0;0;520;26
2;0;0;0;0;523;27
3;0;0;0;0;513;26
4;0;0;0;0;512;26
5;0;0;0;0;524;26
6;0;0;0;0;535;26
7;0;0;0;0;535;26
8;0;0;0;0;528;26
9;0;0;0;0;538;26
10;0;0;0;0;548;27
11;0;0;0;0;548;27
12;0;0;0;0;544;27
13;0;0;0;0;548;27
14;0;0;0;0;549;27
15;0;0;0;0;543;27
0;0;0;0;0;542;28
1;0;0;0;0;561;28
2;0;0;0;0;584;29
3;0;0;0;0;594;29
4;0;0;0;0;594;30
5;0;0;0;0;598;31
6;0;0;0;0;599;32
7;0;0;0;0;590;33
8;0;0;0;0;578;34
9;0;0;0;0;575;34
10;0;0;0;0;578;35
11;0;0;0;0;580;36
12;0;0;0;0;588;38
13;0;0;0;0;604;39
14;0;0;0;0;605;39
15;0;0;0;0;597;40
0;0;0;0;0;586;40
1;0;0;0;0;585;41
2;0;0;0;0;582;41
3;0;0;0;0;582;42
4;0;0;0;0;582;42
5;0;0;0;0;587;42
6;0;0;0;0;585;42
7;0;0;0;0;575;43
8;0;0;0;0;571;43
9;0;0;0;0;570;42
10;0;0;0;0;572;43
11;0;0;0;0;571;43
12;0;0;0;0;570;44
13;0;0;0;0;601;45
14;0;0;0;0;613;45
15;0;0;0;0;609;46
0;0;0;0;0;598;46
1;0;0;0;0;593;46
2;0;0;0;0;589;47
3;0;0;0;0;588;47
4;0;0;0;0;589;47
5;0;0;0;0;606;47
6;0;0;0;0;628;48
7;0;0;0;0;630;48
8;0;0;0;0;609;49
9;0;0;0;0;609;50
10;0;0;0;0;594;50
11;0;0;0;0;615;50
12;0;0;0;0;594;50
13;0;0;0;0;582;50
14;0;0;0;0;609;51
15;0;0;0;0;615;50
0;0;0;0;0;614;51
1;0;0;0;0;627;51
2;0;0;0;0;636;51
3;0;0;0;0;631;51
4;0;0;0;0;617;51
5;0;0;0;0;607;51
6;0;0;0;0;598;51
7;0;0;0;0;592;51
8;0;0;0;0;596;51
9;0;0;0;0;614;52
10;0;0;0;0;632;51
11;0;0;0;0;633;51
12;0;0;0;0;631;52
13;0;0;0;0;631;52
14;0;0;0;0;629;52
15;0;0;0;0;624;51
0;0;0;0;0;615;51
1;0;0;0;0;615;51
2;0;0;0;0;612;51
3;0;0;0;0;600;51
4;0;0;0;0;586;51
5;0;0;0;0;589;50
6;0;0;0;0;603;51
7;0;0;0;0;611;51
8;0;0;0;0;615;51
9;0;0;0;0;623;51
10;0;0;0;0;627;51
11;0;0;0;0;620;51
12;0;0;0;0;609;51
13;0;0;0;0;604;51
14;0;0;0;0;597;51
15;0;0;0;0;559;51
0;0;0;0;0;598;51
1;0;0;0;0;616;52
2;0;0;0;0;627;52
3;0;0;0;0;636;53
4;0;0;0;0;622;53
5;0;0;0;0;619;54
6;0;0;0;0;614;54
7;0;0;0;0;620;54
8;0;0;0;0;622;55
9;0;0;0;0;623;55
10;0;0;0;0;620;56
11;0;0;0;0;611;56
12;0;0;0;0;606;57
13;0;0;0;0;616;57
14;0;0;0;0;629;57
15;0;0;0;0;629;57
0;0;0;0;0;624;57
1;0;0;0;0;628;57
2;0;0;0;0;628;58
3;0;0;0;0;621;58
4;0;0;0;0;620;58
5;0;0;0;0;624;58
6;0;0;0;0;628;58
7;0;0;0;0;625;57
8;0;0;0;0;614;58
9;0;0;0;0;612;58
10;0;0;0;0;622;58
11;0;0;0;0;625;58
12;0;0;0;0;625;59
13;0;0;0;0;625;59
14;0;0;0;0;625;59
15;0;0;0;0;620;59
0;0;0;0;0;616;59
1;0;0;0;0;623;58
2;0;0;0;0;629;59
3;0;0;0;0;620;59
4;0;0;0;0;615;59
5;0;0;0;0;622;59
6;0;0;0;0;630;59
7;0;0;0;0;623;59
8;0;0;0;0;611;59
9;0;0;0;0;615;59
10;0;0;0;0;620;59
11;0;0;0;0;616;59
12;0;0;0;0;608;59
13;0;0;0;0;611;59
14;0;0;0;0;622;59
15;0;0;0;0;622;59
0;0;0;0;0;620;59
1;0;0;0;0;625;59
2;0;0;0;0;632;59
3;0;0;0;0;628;59
4;0;0;0;0;622;59
5;0;0;0;0;625;58
6;0;0;0;0;621;59
7;0;0;0;0;610;58
8;0;0;0;0;609;58
9;0;0;0;0;615;58
10;0;0;0;0;636;58
11;0;0;0;0;632;58
12;0;0;0;0;611;58
13;0;0;0;0;615;58
14;0;0;0;0;603;58
15;0;0;0;0;618;58
0;0;0;0;0;613;58
1;0;0;0;0;625;59
2;0;0;0;0;636;60
3;0;0;0;0;620;59
4;0;0;0;0;632;59
5;0;0;0;0;624;59
6;0;0;0;0;626;59
7;0;0;0;0;625;58
8;0;0;0;0;617;59
9;0;0;0;0;626;58
10;0;0;0;0;624;58
11;0;0;0;0;616;58
12;0;0;0;0;611;58
13;0;0;0;0;617;57
14;0;0;0;0;628;58
15;0;0;0;0;627;58
0;0;0;0;0;620;57
1;0;0;0;0;618;57
2;0;0;0;0;614;57
3;0;0;0;0;604;57
4;0;0;0;0;602;57
5;0;0;0;0;611;57
6;0;0;0;0;620;57
7;0;0;0;0;620;57
8;0;0;0;0;617;57
9;0;0;0;0;621;57
10;0;0;0;0;626;57
11;0;0;0;0;620;57
12;0;0;0;0;612;56
13;0;0;0;0;610;56
14;0;0;0;0;611;56
15;0;0;0;0;606;55
0;0;0;0;0;614;55
1;0;0;0;0;607;55
2;0;0;0;0;623;56
3;0;0;0;0;603;56
4;0;0;0;0;615;56
5;0;0;0;0;631;56
6;0;0;0;0;631;57
7;0;0;0;0;624;56
8;0;0;0;0;613;57
9;0;0;0;0;608;57
10;0;0;0;0;618;57
11;0;0;0;0;618;57
12;0;0;0;0;611;57
13;0;0;0;0;616;57
14;0;0;0;0;626;57
15;0;0;0;0;626;57
0;0;0;0;0;624;58
1;0;0;0;0;622;57
2;0;0;0;0;621;58
3;0;0;0;0;619;58
4;0;0;0;0;619;58
5;0;0;0;0;625;58
6;0;0;0;0;626;58
7;0;0;0;0;620;58
8;0;0;0;0;615;58
9;0;0;0;0;619;58
10;0;0;0;0;625;58
11;0;0;0;0;627;58
12;0;0;0;0;623;58
13;0;0;0;0;622;58
14;0;0;0;0;620;58
15;0;0;0;0;620;58
0;0;0;0;0;620;58
1;0;0;0;0;623;58
2;0;0;0;0;619;59
3;0;0;0;0;611;58
4;0;0;0;0;614;59
5;0;0;0;0;626;59
6;0;0;0;0;622;60
7;0;0;0;0;610;60
8;0;0;0;0;609;60
9;0;0;0;0;617;60
10;0;0;0;0;628;61
11;0;0;0;0;631;61
12;0;0;0;0;628;61
13;0;0;0;0;638;60
14;0;0;0;0;633;60
15;0;0;0;0;616;60
0;0;0;0;0;601;60
1;0;0;0;0;599;59
2;0;0;0;0;609;60
3;0;0;0;0;620;60
4;0;0;0;0;626;60
5;0;0;0;0;631;60
6;0;0;0;0;626;60
7;0;0;0;0;616;60
8;0;0;0;0;611;60
9;0;0;0;0;616;60
10;0;0;0;0;616;59
11;0;0;0;0;613;60
12;0;0;0;0;612;60
13;0;0;0;0;622;59
14;0;0;0;0;629;59
15;0;0;0;0;621;58
0;0;0;0;0;578;58
1;0;0;0;0;626;58
2;0;0;0;0;583;58
3;0;0;0;0;600;58
4;0;0;0;0;620;59
5;0;0;0;0;639;59
6;0;0;0;0;649;60
7;0;0;0;0;634;59
8;0;0;0;0;617;60
9;0;0;0;0;611;60
10;0;0;0;0;615;60
11;0;0;0;0;620;60
12;0;0;0;0;624;61
13;0;0;0;0;628;61
14;0;0;0;0;629;61
15;0;0;0;0;626;61
0;0;0;0;0;621;61
1;0;0;0;0;619;61
2;0;0;0;0;618;61
3;0;0;0;0;620;61
4;0;0;0;0;618;61
5;0;0;0;0;621;61
6;0;0;0;0;625;61
7;0;0;0;0;623;61
8;0;0;0;0;622;61
9;0;0;0;0;626;61
10;0;0;0;0;629;62
11;0;0;0;0;622;62
12;0;0;0;0;616;62
13;0;0;0;0;619;61
14;0;0;0;0;621;62
15;0;0;0;0;619;61
0;0;0;0;0;619;62
1;0;0;0;0;626;62
2;0;0;0;0;631;62
3;0;0;0;0;625;62
4;0;0;0;0;619;62
5;0;0;0;0;621;62
6;0;0;0;0;625;62
7;0;0;0;0;622;61
8;0;0;0;0;611;62
9;0;0;0;0;611;61
10;0;0;0;0;619;62
11;0;0;0;0;627;62
12;0;0;0;0;625;62
13;0;0;0;0;623;61
14;0;0;0;0;622;62
15;0;0;0;0;618;61
0;0;0;0;0;617;62
1;0;0;0;0;619;61
2;0;0;0;0;623;62
3;0;0;0;0;621;61
4;0;0;0;0;616;62
5;0;0;0;0;622;61
6;0;0;0;0;627;62
7;0;0;0;0;618;61
8;0;0;0;0;612;62
9;0;0;0;0;615;61
10;0;0;0;0;618;61
11;0;0;0;0;615;61
12;0;0;0;0;612;62
13;0;0;0;0;617;62
14;0;0;0;0;623;62
15;0;0;0;0;617;62
0;0;0;0;0;610;62
1;0;0;0;0;610;62
2;0;0;0;0;611;63
3;0;0;0;0;609;62
4;0;0;0;0;612;63
5;0;0;0;0;622;63
6;0;0;0;0;626;63
7;0;0;0;0;623;64
8;0;0;0;0;618;64
9;0;0;0;0;620;64
10;0;0;0;0;628;64
11;0;0;0;0;631;64
12;0;0;0;0;613;65
13;0;0;0;0;602;65
14;0;0;0;0;628;65
15;0;0;0;0;607;65
0;0;0;0;0;618;66
1;0;0;0;0;631;66
2;0;0;0;0;639;66
3;0;0;0;0;643;66
4;0;0;0;0;636;66
5;0;0;0;0;635;66
6;0;0;0;0;639;66
7;0;0;0;0;630;66
8;0;0;0;0;623;66
9;0;0;0;0;624;65
10;0;0;0;0;626;65
11;0;0;0;0;626;65
12;0;0;0;0;629;65
13;0;0;0;0;632;65
14;0;0;0;0;637;65
15;0;0;0;0;626;64
0;0;0;0;0;617;63
1;0;0;0;0;616;63
2;0;0;0;0;616;63
3;0;0;0;0;616;62
4;0;0;0;0;590;62
5;0;0;0;0;615;62
6;0;0;0;0;613;63
7;0;0;0;0;631;63
8;0;0;0;0;611;63
