nSeq;I1;I2;O1;O2;A5;A6
9;0;0;0;0;621;63
10;0;0;0;0;634;63
11;0;0;0;0;627;64
12;0;0;0;0;614;64
13;0;0;0;0;615;64
14;0;0;0;0;624;64
15;0;0;0;0;619;64
0;0;0;0;0;614;65
1;0;0;0;0;620;65
2;0;0;0;0;627;65
3;0;0;0;0;628;65
4;0;0;0;0;621;65
5;0;0;0;0;625;65
6;0;0;0;0;631;65
7;0;0;0;0;626;65
8;0;0;0;0;616;66
9;0;0;0;0;620;65
10;0;0;0;0;633;66
11;0;0;0;0;637;67
12;0;0;0;0;630;67
13;0;0;0;0;631;66
14;0;0;0;0;627;66
15;0;0;0;0;620;66
0;0;0;0;0;626;66
1;0;0;0;0;632;65
2;0;0;0;0;636;66
3;0;0;0;0;617;65
4;0;0;0;0;609;66
5;0;0;0;0;617;65
6;0;0;0;0;624;66
7;0;0;0;0;627;65
8;0;0;0;0;626;66
9;0;0;0;0;634;66
10;0;0;0;0;640;66
11;0;0;0;0;629;65
12;0;0;0;0;622;65
13;0;0;0;0;623;65
14;0;0;0;0;625;65
15;0;0;0;0;621;65
0;0;0;0;0;618;64
1;0;0;0;0;606;64
2;0;0;0;0;626;64
3;0;0;0;0;602;63
4;0;0;0;0;582;63
5;0;0;0;0;613;63
6;0;0;0;0;635;64
7;0;0;0;0;641;64
8;0;0;0;0;628;64
9;0;0;0;0;627;64
10;0;0;0;0;625;64
11;0;0;0;0;619;64
12;0;0;0;0;611;64
13;0;0;0;0;614;63
14;0;0;0;0;618;63
15;0;0;0;0;613;63
0;0;0;0;0;606;64
1;0;0;0;0;613;63
2;0;0;0;0;621;64
3;0;0;0;0;619;63
4;0;0;0;0;615;64
5;0;0;0;0;619;64
6;0;0;0;0;620;65
7;0;0;0;0;614;64
8;0;0;0;0;616;64
9;0;0;0;0;622;64
10;0;0;0;0;630;64
11;0;0;0;0;628;64
12;0;0;0;0;619;64
13;0;0;0;0;621;64
14;0;0;0;0;621;64
15;0;0;0;0;622;64
0;0;0;0;0;621;64
1;0;0;0;0;631;64
2;0;0;0;0;633;64
3;0;0;0;0;628;63
4;0;0;0;0;624;64
5;0;0;0;0;629;63
6;0;0;0;0;631;63
7;0;0;0;0;622;63
8;0;0;0;0;615;63
9;0;0;0;0;622;63
10;0;0;0;0;631;63
11;0;0;0;0;632;62
12;0;0;0;0;627;63
13;0;0;0;0;627;62
14;0;0;0;0;628;62
15;0;0;0;0;624;62
0;0;0;0;0;622;61
1;0;0;0;0;622;61
2;0;0;0;0;625;61
3;0;0;0;0;632;60
4;0;0;0;0;632;60
5;0;0;0;0;682;59
6;0;0;0;0;640;59
7;0;0;0;0;547;58
8;0;0;0;0;598;59
9;0;0;0;0;619;59
10;0;0;0;0;626;59
11;0;0;0;0;612;59
12;0;0;0;0;617;59
13;0;0;0;0;630;59
14;0;0;0;0;628;59
15;0;0;0;0;622;59
0;0;0;0;0;617;59
1;0;0;0;0;621;59
2;0;0;0;0;623;59
3;0;0;0;0;616;59
4;0;0;0;0;617;60
5;0;0;0;0;625;59
6;0;0;0;0;631;59
7;0;0;0;0;627;59
8;0;0;0;0;617;59
9;0;0;0;0;622;59
10;0;0;0;0;629;60
11;0;0;0;0;627;59
12;0;0;0;0;623;59
13;0;0;0;0;627;59
14;0;0;0;0;630;60
15;0;0;0;0;623;59
0;0;0;0;0;613;60
1;0;0;0;0;613;59
2;0;0;0;0;615;60
3;0;0;0;0;610;59
4;0;0;0;0;619;60
5;0;0;0;0;619;60
6;0;0;0;0;625;60
7;0;0;0;0;624;60
8;0;0;0;0;616;61
9;0;0;0;0;628;60
10;0;0;0;0;647;60
11;0;0;0;0;638;60
12;0;0;0;0;628;60
13;0;0;0;0;624;59
14;0;0;0;0;595;59
15;0;0;0;0;603;59
0;0;0;0;0;604;59
1;0;0;0;0;618;59
2;0;0;0;0;614;59
3;0;0;0;0;610;59
4;0;0;0;0;608;59
5;0;0;0;0;619;59
6;0;0;0;0;619;59
7;0;0;0;0;614;59
8;0;0;0;0;609;59
9;0;0;0;0;619;59
10;0;0;0;0;626;60
11;0;0;0;0;626;60
12;0;0;0;0;628;60
13;0;0;0;0;634;60
14;0;0;0;0;631;60
15;0;0;0;0;618;60
0;0;0;0;0;611;61
1;0;0;0;0;618;60
2;0;0;0;0;624;61
3;0;0;0;0;620;60
4;0;0;0;0;614;61
5;0;0;0;0;625;61
6;0;0;0;0;615;61
7;0;0;0;0;619;61
8;0;0;0;0;615;62
9;0;0;0;0;620;61
10;0;0;0;0;631;62
11;0;0;0;0;636;62
12;0;0;0;0;634;62
13;0;0;0;0;644;63
14;0;0;0;0;647;62
15;0;0;0;0;628;62
0;0;0;0;0;621;62
1;0;0;0;0;612;62
2;0;0;0;0;626;62
3;0;0;0;0;627;62
4;0;0;0;0;628;62
5;0;0;0;0;635;62
6;0;0;0;0;628;62
7;0;0;0;0;622;61
8;0;0;0;0;616;61
9;0;0;0;0;621;61
10;0;0;0;0;638;61
11;0;0;0;0;620;60
12;0;0;0;0;623;60
13;0;0;0;0;620;60
14;0;0;0;0;622;60
15;0;0;0;0;589;60
0;0;0;0;0;685;60
1;0;0;0;0;580;60
2;0;0;0;0;612;60
3;0;0;0;0;624;60
4;0;0;0;0;612;60
5;0;0;0;0;628;60
6;0;0;0;0;639;60
7;0;0;0;0;639;60
8;0;0;0;0;630;60
9;0;0;0;0;632;60
10;0;0;0;0;634;60
11;0;0;0;0;628;60
12;0;0;0;0;621;60
13;0;0;0;0;620;60
14;0;0;0;0;622;60
15;0;0;0;0;616;60
0;0;0;0;0;611;60
1;0;0;0;0;622;60
2;0;0;0;0;627;60
3;0;0;0;0;626;60
4;0;0;0;0;624;60
5;0;0;0;0;624;60
6;0;0;0;0;614;60
7;0;0;0;0;608;60
8;0;0;0;0;603;60
9;0;0;0;0;618;61
10;0;0;0;0;625;61
11;0;0;0;0;627;60
12;0;0;0;0;621;60
13;0;0;0;0;622;61
14;0;0;0;0;622;61
15;0;0;0;0;622;60
0;0;0;0;0;623;61
1;0;0;0;0;628;60
2;0;0;0;0;631;61
3;0;0;0;0;623;61
4;0;0;0;0;617;61
5;0;0;0;0;623;61
6;0;0;0;0;628;61
7;0;0;0;0;628;59
8;0;0;0;0;626;59
9;0;0;0;0;627;58
10;0;0;0;0;627;57
11;0;0;0;0;611;56
12;0;0;0;0;598;56
13;0;0;0;0;593;56
14;0;0;0;0;590;54
15;0;0;0;0;584;56
0;0;0;0;0;591;56
1;0;0;0;0;606;56
2;0;0;0;0;631;56
3;0;0;0;0;629;56
4;0;0;0;0;612;58
5;0;0;0;0;620;57
6;0;0;0;0;631;58
7;0;0;0;0;624;58
8;0;0;0;0;616;59
9;0;0;0;0;622;59
10;0;0;0;0;626;60
11;0;0;0;0;622;61
12;0;0;0;0;615;62
13;0;0;0;0;619;63
14;0;0;0;0;623;64
15;0;0;0;0;618;65
0;0;0;0;0;620;66
1;0;0;0;0;634;66
2;0;0;0;0;648;67
3;0;0;0;0;650;67
4;0;0;0;0;646;68
5;0;0;0;0;649;68
6;0;0;0;0;651;68
7;0;0;0;0;609;67
8;0;0;0;0;598;67
9;0;0;0;0;637;68
10;0;0;0;0;612;69
11;0;0;0;0;640;69
12;0;0;0;0;640;70
13;0;0;0;0;666;71
14;0;0;0;0;647;71
15;0;0;0;0;647;71
0;0;0;0;0;651;71
1;0;0;0;0;664;71
2;0;0;0;0;643;71
3;0;0;0;0;620;71
4;0;0;0;0;615;70
5;0;0;0;0;615;69
6;0;0;0;0;620;69
7;0;0;0;0;600;68
8;0;0;0;0;602;68
9;0;0;0;0;596;67
10;0;0;0;0;593;67
11;0;0;0;0;595;67
12;0;0;0;0;596;67
13;0;0;0;0;595;67
14;0;0;0;0;608;67
15;0;0;0;0;601;68
0;0;0;0;0;583;69
1;0;0;0;0;598;69
2;0;0;0;0;636;70
3;0;0;0;0;658;71
4;0;0;0;0;640;71
5;0;0;0;0;638;71
6;0;0;0;0;639;71
7;0;0;0;0;632;71
8;0;0;0;0;615;71
9;0;0;0;0;605;70
10;0;0;0;0;602;70
11;0;0;0;0;598;70
12;0;0;0;0;574;70
13;0;0;0;0;539;70
14;0;0;0;0;649;71
15;0;0;0;0;599;70
0;0;0;0;0;560;70
1;0;0;0;0;571;70
2;0;0;0;0;566;71
3;0;0;0;0;605;71
4;0;0;0;0;589;71
5;0;0;0;0;620;71
6;0;0;0;0;635;71
7;0;0;0;0;597;71
8;0;0;0;0;579;71
9;0;0;0;0;592;71
10;0;0;0;0;619;71
11;0;0;0;0;607;71
12;0;0;0;0;598;72
13;0;0;0;0;623;72
14;0;0;0;0;613;72
15;0;0;0;0;603;71
0;0;0;0;0;585;72
1;0;0;0;0;589;72
2;0;0;0;0;602;72
3;0;0;0;0;613;72
4;0;0;0;0;606;72
5;0;0;0;0;605;72
6;0;0;0;0;612;72
7;0;0;0;0;627;73
8;0;0;0;0;600;73
9;0;0;0;0;569;73
10;0;0;0;0;579;73
11;0;0;0;0;583;73
12;0;0;0;0;602;74
13;0;0;0;0;607;75
14;0;0;0;0;615;75
15;0;0;0;0;611;76
0;0;0;0;0;600;76
1;0;0;0;0;611;77
2;0;0;0;0;602;78
3;0;0;0;0;583;78
4;0;0;0;0;600;78
5;0;0;0;0;590;79
6;0;0;0;0;614;79
7;0;0;0;0;577;80
8;0;0;0;0;465;80
9;0;0;0;0;669;80
10;0;0;0;0;675;80
11;0;0;0;0;655;80
12;0;0;0;0;594;79
13;0;0;0;0;609;79
14;0;0;0;0;636;78
15;0;0;0;0;657;78
0;0;0;0;0;636;78
1;0;0;0;0;585;77
2;0;0;0;0;606;76
3;0;0;0;0;630;75
4;0;0;0;0;625;75
5;0;0;0;0;601;74
6;0;0;0;0;604;74
7;0;0;0;0;615;73
8;0;0;0;0;645;73
9;0;0;0;0;644;73
10;0;0;0;0;623;73
11;0;0;0;0;623;73
12;0;0;0;0;626;73
13;0;0;0;0;613;73
14;0;0;0;0;625;73
15;0;0;0;0;643;73
0;0;0;0;0;634;74
1;0;0;0;0;627;74
2;0;0;0;0;617;75
3;0;0;0;0;622;74
4;0;0;0;0;638;75
5;0;0;0;0;625;75
6;0;0;0;0;623;75
7;0;0;0;0;615;75
8;0;0;0;0;604;75
9;0;0;0;0;607;75
10;0;0;0;0;608;75
11;0;0;0;0;633;75
12;0;0;0;0;637;75
13;0;0;0;0;621;75
14;0;0;0;0;653;75
15;0;0;0;0;634;75
0;0;0;0;0;599;75
1;0;0;0;0;605;75
2;0;0;0;0;593;75
3;0;0;0;0;583;74
4;0;0;0;0;607;75
5;0;0;0;0;633;74
6;0;0;0;0;603;74
7;0;0;0;0;482;73
8;0;0;0;0;441;73
9;0;0;0;0;604;72
10;0;0;0;0;696;73
11;0;0;0;0;411;74
12;0;0;0;0;649;75
13;0;0;0;0;588;75
14;0;0;0;0;403;74
15;0;0;0;0;580;73
0;0;0;0;0;572;73
1;0;0;0;0;611;74
2;0;0;0;0;423;75
3;0;0;0;0;572;75
4;0;0;0;0;492;75
5;0;0;0;0;503;75
6;0;0;0;0;560;75
7;0;0;0;0;532;75
8;0;0;0;0;535;75
9;0;0;0;0;394;75
10;0;0;0;0;478;76
11;0;0;0;0;603;76
12;0;0;0;0;552;76
13;0;0;0;0;449;76
14;0;0;0;0;518;76
15;0;0;0;0;534;76
0;0;0;0;0;544;76
1;0;0;0;0;546;76
2;0;0;0;0;514;76
3;0;0;0;0;651;76
4;0;0;0;0;560;76
5;0;0;0;0;566;76
6;0;0;0;0;587;76
7;0;0;0;0;615;75
8;0;0;0;0;629;76
9;0;0;0;0;633;76
10;0;0;0;0;634;76
11;0;0;0;0;625;75
12;0;0;0;0;620;76
13;0;0;0;0;625;75
14;0;0;0;0;630;75
15;0;0;0;0;627;75
0;0;0;0;0;624;75
1;0;0;0;0;625;75
2;0;0;0;0;628;75
3;0;0;0;0;623;75
4;0;0;0;0;622;75
5;0;0;0;0;628;75
6;0;0;0;0;631;75
7;0;0;0;0;625;75
8;0;0;0;0;622;75
9;0;0;0;0;624;75
10;0;0;0;0;629;75
11;0;0;0;0;627;75
12;0;0;0;0;623;75
13;0;0;0;0;626;74
14;0;0;0;0;629;75
15;0;0;0;0;624;75
0;0;0;0;0;622;75
1;0;0;0;0;625;75
2;0;0;0;0;630;75
3;0;0;0;0;627;75
4;0;0;0;0;621;75
5;0;0;0;0;625;74
6;0;0;0;0;629;75
7;0;0;0;0;625;75
8;0;0;0;0;623;75
9;0;0;0;0;626;75
10;0;0;0;0;629;75
11;0;0;0;0;625;74
12;0;0;0;0;620;75
13;0;0;0;0;625;74
14;0;0;0;0;630;75
15;0;0;0;0;626;74
0;0;0;0;0;621;75
1;0;0;0;0;626;74
2;0;0;0;0;628;75
3;0;0;0;0;626;75
4;0;0;0;0;622;75
5;0;0;0;0;625;75
6;0;0;0;0;630;75
7;0;0;0;0;625;75
8;0;0;0;0;623;75
9;0;0;0;0;626;75
10;0;0;0;0;631;75
11;0;0;0;0;626;75
12;0;0;0;0;622;75
13;0;0;0;0;625;75
14;0;0;0;0;630;75
15;0;0;0;0;626;75
0;0;0;0;0;623;75
1;0;0;0;0;627;74
2;0;0;0;0;629;75
3;0;0;0;0;626;75
4;0;0;0;0;622;75
5;0;0;0;0;626;75
6;0;0;0;0;630;76
7;0;0;0;0;617;75
8;0;0;0;0;613;76
9;0;0;0;0;629;75
10;0;0;0;0;632;76
11;0;0;0;0;627;75
12;0;0;0;0;621;75
13;0;0;0;0;621;75
14;0;0;0;0;627;75
15;0;0;0;0;625;74
0;0;0;0;0;623;74
1;0;0;0;0;627;74
2;0;0;0;0;631;75
3;0;0;0;0;626;75
4;0;0;0;0;621;75
5;0;0;0;0;625;75
6;0;0;0;0;620;76
7;0;0;0;0;619;75
8;0;0;0;0;625;76
9;0;0;0;0;628;75
10;0;0;0;0;629;75
11;0;0;0;0;625;75
12;0;0;0;0;617;75
13;0;0;0;0;624;75
14;0;0;0;0;632;75
15;0;0;0;0;627;75
0;0;0;0;0;624;75
1;0;0;0;0;627;75
2;0;0;0;0;625;76
3;0;0;0;0;622;75
4;0;0;0;0;623;75
5;0;0;0;0;628;75
6;0;0;0;0;632;75
7;0;0;0;0;625;75
8;0;0;0;0;620;75
9;0;0;0;0;623;75
10;0;0;0;0;629;75
11;0;0;0;0;626;75
12;0;0;0;0;623;75
13;0;0;0;0;627;75
14;0;0;0;0;630;76
15;0;0;0;0;625;75
0;0;0;0;0;621;76
1;0;0;0;0;626;75
2;0;0;0;0;629;75
3;0;0;0;0;629;75
4;0;0;0;0;624;76
5;0;0;0;0;626;76
6;0;0;0;0;630;76
7;0;0;0;0;627;75
8;0;0;0;0;624;75
9;0;0;0;0;623;75
10;0;0;0;0;627;75
11;0;0;0;0;626;75
12;0;0;0;0;622;75
13;0;0;0;0;626;75
14;0;0;0;0;630;75
15;0;0;0;0;625;75
0;0;0;0;0;621;75
1;0;0;0;0;625;75
2;0;0;0;0;630;76
3;0;0;0;0;629;75
4;0;0;0;0;624;76
5;0;0;0;0;626;75
6;0;0;0;0;629;75
7;0;0;0;0;625;75
8;0;0;0;0;622;75
9;0;0;0;0;625;75
10;0;0;0;0;630;75
11;0;0;0;0;626;75
12;0;0;0;0;621;75
13;0;0;0;0;625;75
14;0;0;0;0;628;76
15;0;0;0;0;636;75
0;0;0;0;0;626;76
1;0;0;0;0;625;75
2;0;0;0;0;625;74
3;0;0;0;0;628;71
4;0;0;0;0;622;70
5;0;0;0;0;625;71
6;0;0;0;0;631;71
7;0;0;0;0;626;71
8;0;0;0;0;621;72
9;0;0;0;0;625;72
10;0;0;0;0;630;73
11;0;0;0;0;628;73
12;0;0;0;0;623;74
13;0;0;0;0;625;75
14;0;0;0;0;629;75
15;0;0;0;0;625;75
0;0;0;0;0;622;76
1;0;0;0;0;626;76
2;0;0;0;0;630;76
3;0;0;0;0;626;76
4;0;0;0;0;622;76
5;0;0;0;0;625;76
6;0;0;0;0;630;76
7;0;0;0;0;626;76
8;0;0;0;0;622;76
9;0;0;0;0;626;75
10;0;0;0;0;629;76
11;0;0;0;0;625;76
12;0;0;0;0;623;75
13;0;0;0;0;625;76
14;0;0;0;0;630;76
15;0;0;0;0;626;76
0;0;0;0;0;621;76
1;0;0;0;0;625;76
2;0;0;0;0;630;76
3;0;0;0;0;626;76
4;0;0;0;0;622;76
5;0;0;0;0;625;75
6;0;0;0;0;629;76
7;0;0;0;0;626;76
8;0;0;0;0;622;76
9;0;0;0;0;625;75
10;0;0;0;0;630;76
11;0;0;0;0;626;75
12;0;0;0;0;622;76
13;0;0;0;0;625;75
14;0;0;0;0;630;76
15;0;0;0;0;626;75
0;0;0;0;0;622;76
1;0;0;0;0;625;76
2;0;0;0;0;630;76
3;0;0;0;0;625;76
4;0;0;0;0;622;76
5;0;0;0;0;626;76
6;0;0;0;0;629;76
7;0;0;0;0;625;75
8;0;0;0;0;622;76
9;0;0;0;0;626;75
10;0;0;0;0;629;76
11;0;0;0;0;626;75
12;0;0;0;0;622;76
13;0;0;0;0;625;76
14;0;0;0;0;630;76
15;0;0;0;0;625;76
0;0;0;0;0;622;76
1;0;0;0;0;626;75
2;0;0;0;0;630;76
3;0;0;0;0;625;75
4;0;0;0;0;621;75
5;0;0;0;0;626;75
6;0;0;0;0;630;76
7;0;0;0;0;626;75
8;0;0;0;0;622;76
9;0;0;0;0;625;75
10;0;0;0;0;630;76
11;0;0;0;0;626;75
12;0;0;0;0;621;75
13;0;0;0;0;626;75
14;0;0;0;0;630;76
15;0;0;0;0;625;76
0;0;0;0;0;622;76
1;0;0;0;0;627;75
2;0;0;0;0;629;76
3;0;0;0;0;626;75
4;0;0;0;0;623;75
5;0;0;0;0;626;75
6;0;0;0;0;630;76
7;0;0;0;0;625;76
8;0;0;0;0;623;75
9;0;0;0;0;625;75
10;0;0;0;0;630;76
11;0;0;0;0;625;75
12;0;0;0;0;623;75
13;0;0;0;0;625;75
14;0;0;0;0;630;76
15;0;0;0;0;625;75
0;0;0;0;0;622;75
1;0;0;0;0;626;75
2;0;0;0;0;630;76
3;0;0;0;0;625;76
4;0;0;0;0;623;76
5;0;0;0;0;625;75
6;0;0;0;0;630;76
7;0;0;0;0;626;75
8;0;0;0;0;622;76
9;0;0;0;0;625;75
10;0;0;0;0;629;75
11;0;0;0;0;625;75
12;0;0;0;0;623;75
13;0;0;0;0;626;75
14;0;0;0;0;630;76
15;0;0;0;0;626;75
0;0;0;0;0;622;75
1;0;0;0;0;626;75
2;0;0;0;0;630;76
3;0;0;0;0;625;75
4;0;0;0;0;621;76
5;0;0;0;0;626;75
6;0;0;0;0;629;76
7;0;0;0;0;625;75
8;0;0;0;0;621;75
9;0;0;0;0;626;75
10;0;0;0;0;630;75
11;0;0;0;0;625;75
12;0;0;0;0;622;75
13;0;0;0;0;626;75
14;0;0;0;0;630;75
15;0;0;0;0;625;75
0;0;0;0;0;622;75
1;0;0;0;0;626;75
2;0;0;0;0;630;75
3;0;0;0;0;627;75
4;0;0;0;0;622;75
5;0;0;0;0;626;75
6;0;0;0;0;630;75
7;0;0;0;0;626;75
8;0;0;0;0;622;75
9;0;0;0;0;625;75
10;0;0;0;0;630;75
11;0;0;0;0;625;75
12;0;0;0;0;621;75
13;0;0;0;0;627;75
14;0;0;0;0;630;75
15;0;0;0;0;625;75
0;0;0;0;0;621;75
1;0;0;0;0;626;75
2;0;0;0;0;630;75
3;0;0;0;0;626;75
4;0;0;0;0;622;75
5;0;0;0;0;625;75
6;0;0;0;0;630;75
7;0;0;0;0;625;75
8;0;0;0;0;622;76
9;0;0;0;0;625;75
10;0;0;0;0;630;75
11;0;0;0;0;626;75
12;0;0;0;0;622;75
13;0;0;0;0;626;75
14;0;0;0;0;630;75
15;0;0;0;0;626;75
0;0;0;0;0;622;75
1;0;0;0;0;626;75
2;0;0;0;0;630;76
3;0;0;0;0;625;75
4;0;0;0;0;622;75
5;0;0;0;0;625;75
6;0;0;0;0;630;75
7;0;0;0;0;626;75
8;0;0;0;0;622;75
9;0;0;0;0;626;75
10;0;0;0;0;630;75
11;0;0;0;0;625;75
12;0;0;0;0;622;75
13;0;0;0;0;625;75
14;0;0;0;0;631;75
15;0;0;0;0;626;75
0;0;0;0;0;622;75
1;0;0;0;0;625;75
2;0;0;0;0;630;75
3;0;0;0;0;626;75
4;0;0;0;0;622;75
5;0;0;0;0;625;75
6;0;0;0;0;629;75
7;0;0;0;0;626;75
8;0;0;0;0;622;75
9;0;0;0;0;626;75
10;0;0;0;0;631;75
11;0;0;0;0;626;75
12;0;0;0;0;621;75
13;0;0;0;0;626;75
14;0;0;0;0;630;75
15;0;0;0;0;625;75
0;0;0;0;0;622;75
1;0;0;0;0;626;75
2;0;0;0;0;630;75
3;0;0;0;0;626;75
4;0;0;0;0;622;75
5;0;0;0;0;626;75
6;0;0;0;0;628;75
7;0;0;0;0;625;75
8;0;0;0;0;623;75
9;0;0;0;0;625;75
10;0;0;0;0;630;75
11;0;0;0;0;627;75
12;0;0;0;0;621;75
13;0;0;0;0;625;74
14;0;0;0;0;629;74
15;0;0;0;0;626;74
0;0;0;0;0;623;74
1;0;0;0;0;625;74
2;0;0;0;0;630;74
