nSeq;I1;I2;O1;O2;A5;A6
3;0;0;0;0;625;73
4;0;0;0;0;621;73
5;0;0;0;0;625;73
6;0;0;0;0;630;73
7;0;0;0;0;625;72
8;0;0;0;0;622;72
9;0;0;0;0;626;72
10;0;0;0;0;629;72
11;0;0;0;0;626;72
12;0;0;0;0;622;72
13;0;0;0;0;625;72
14;0;0;0;0;630;72
15;0;0;0;0;626;72
0;0;0;0;0;622;72
1;0;0;0;0;625;72
2;0;0;0;0;630;72
3;0;0;0;0;626;71
4;0;0;0;0;623;72
5;0;0;0;0;626;72
6;0;0;0;0;630;72
7;0;0;0;0;626;71
8;0;0;0;0;621;72
9;0;0;0;0;626;72
10;0;0;0;0;630;72
11;0;0;0;0;627;72
12;0;0;0;0;621;72
13;0;0;0;0;625;72
14;0;0;0;0;630;72
15;0;0;0;0;626;72
0;0;0;0;0;622;72
1;0;0;0;0;626;72
2;0;0;0;0;630;72
3;0;0;0;0;625;72
4;0;0;0;0;621;72
5;0;0;0;0;626;72
6;0;0;0;0;630;73
7;0;0;0;0;625;73
8;0;0;0;0;621;73
9;0;0;0;0;625;73
10;0;0;0;0;630;72
11;0;0;0;0;626;72
12;0;0;0;0;622;73
13;0;0;0;0;625;73
14;0;0;0;0;629;73
15;0;0;0;0;625;72
0;0;0;0;0;622;72
1;0;0;0;0;626;73
2;0;0;0;0;630;72
3;0;0;0;0;625;72
4;0;0;0;0;621;72
5;0;0;0;0;625;72
6;0;0;0;0;630;72
7;0;0;0;0;625;72
8;0;0;0;0;622;73
9;0;0;0;0;626;72
10;0;0;0;0;630;72
11;0;0;0;0;626;72
12;0;0;0;0;622;73
13;0;0;0;0;625;72
14;0;0;0;0;630;72
15;0;0;0;0;625;72
0;0;0;0;0;621;73
1;0;0;0;0;626;73
2;0;0;0;0;631;73
3;0;0;0;0;625;73
4;0;0;0;0;622;73
5;0;0;0;0;627;72
6;0;0;0;0;630;72
7;0;0;0;0;625;73
8;0;0;0;0;622;73
9;0;0;0;0;627;73
10;0;0;0;0;629;73
11;0;0;0;0;625;73
12;0;0;0;0;623;73
13;0;0;0;0;625;72
14;0;0;0;0;629;73
15;0;0;0;0;625;72
0;0;0;0;0;622;73
1;0;0;0;0;625;72
2;0;0;0;0;630;72
3;0;0;0;0;626;72
4;0;0;0;0;622;72
5;0;0;0;0;625;72
6;0;0;0;0;630;73
7;0;0;0;0;625;72
8;0;0;0;0;622;73
9;0;0;0;0;625;72
10;0;0;0;0;629;73
11;0;0;0;0;626;73
12;0;0;0;0;622;73
13;0;0;0;0;625;73
14;0;0;0;0;630;73
15;0;0;0;0;626;73
0;0;0;0;0;622;73
1;0;0;0;0;626;73
2;0;0;0;0;630;73
3;0;0;0;0;626;73
4;0;0;0;0;622;73
5;0;0;0;0;627;73
6;0;0;0;0;630;73
7;0;0;0;0;624;73
8;0;0;0;0;625;73
9;0;0;0;0;625;72
10;0;0;0;0;628;72
11;0;0;0;0;626;73
12;0;0;0;0;624;73
13;0;0;0;0;625;72
14;0;0;0;0;630;73
15;0;0;0;0;627;73
0;0;0;0;0;621;73
1;0;0;0;0;625;72
2;0;0;0;0;632;71
3;0;0;0;0;625;71
4;0;0;0;0;620;71
5;0;0;0;0;627;70
6;0;0;0;0;629;69
7;0;0;0;0;624;69
8;0;0;0;0;623;68
9;0;0;0;0;625;68
10;0;0;0;0;628;68
11;0;0;0;0;627;68
12;0;0;0;0;621;67
13;0;0;0;0;626;67
14;0;0;0;0;630;67
15;0;0;0;0;625;67
0;0;0;0;0;622;67
1;0;0;0;0;625;67
2;0;0;0;0;630;67
3;0;0;0;0;627;66
4;0;0;0;0;621;66
5;0;0;0;0;625;66
6;0;0;0;0;631;66
7;0;0;0;0;625;66
8;0;0;0;0;621;66
9;0;0;0;0;627;274
10;0;0;0;0;630;279
11;0;0;0;0;626;285
12;0;0;0;0;622;291
13;0;0;0;0;626;129
14;0;0;0;0;630;131
15;0;0;0;0;625;133
0;0;0;0;0;621;135
1;0;0;0;0;626;137
2;0;0;0;0;629;140
3;0;0;0;0;624;142
4;0;0;0;0;622;144
5;0;0;0;0;625;147
6;0;0;0;0;630;149
7;0;0;0;0;628;151
8;0;0;0;0;622;153
9;0;0;0;0;626;155
10;0;0;0;0;631;156
11;0;0;0;0;625;158
12;0;0;0;0;623;160
13;0;0;0;0;626;161
14;0;0;0;0;629;163
15;0;0;0;0;625;165
0;0;0;0;0;621;167
1;0;0;0;0;625;168
2;0;0;0;0;630;169
3;0;0;0;0;625;170
4;0;0;0;0;620;171
5;0;0;0;0;627;171
6;0;0;0;0;631;171
7;0;0;0;0;625;170
8;0;0;0;0;622;170
9;0;0;0;0;627;170
10;0;0;0;0;628;170
11;0;0;0;0;626;169
12;0;0;0;0;623;169
13;0;0;0;0;624;168
14;0;0;0;0;631;167
15;0;0;0;0;625;166
0;0;0;0;0;622;166
1;0;0;0;0;627;164
2;0;0;0;0;629;163
3;0;0;0;0;625;163
4;0;0;0;0;624;162
5;0;0;0;0;625;161
6;0;0;0;0;629;161
7;0;0;0;0;627;161
8;0;0;0;0;621;161
9;0;0;0;0;626;161
10;0;0;0;0;629;162
11;0;0;0;0;625;163
12;0;0;0;0;622;164
13;0;0;0;0;626;165
14;0;0;0;0;632;166
15;0;0;0;0;625;167
0;0;0;0;0;621;168
1;0;0;0;0;627;169
2;0;0;0;0;631;172
3;0;0;0;0;624;174
4;0;0;0;0;623;177
5;0;0;0;0;626;179
6;0;0;0;0;628;182
7;0;0;0;0;625;184
8;0;0;0;0;621;185
9;0;0;0;0;626;187
10;0;0;0;0;631;189
11;0;0;0;0;624;191
12;0;0;0;0;623;192
13;0;0;0;0;628;193
14;0;0;0;0;627;193
15;0;0;0;0;625;193
0;0;0;0;0;623;193
1;0;0;0;0;625;193
2;0;0;0;0;629;193
3;0;0;0;0;627;192
4;0;0;0;0;622;191
5;0;0;0;0;625;189
6;0;0;0;0;630;187
7;0;0;0;0;626;184
8;0;0;0;0;622;182
9;0;0;0;0;626;181
10;0;0;0;0;629;180
11;0;0;0;0;626;180
12;0;0;0;0;622;64
13;0;0;0;0;626;63
14;0;0;0;0;630;63
15;0;0;0;0;626;63
0;0;0;0;0;623;63
1;0;0;0;0;625;63
2;0;0;0;0;629;63
3;0;0;0;0;626;63
4;0;0;0;0;621;63
5;0;0;0;0;626;63
6;0;0;0;0;630;63
7;0;0;0;0;626;63
8;0;0;0;0;622;63
9;0;0;0;0;625;63
10;0;0;0;0;630;63
11;0;0;0;0;626;63
12;0;0;0;0;622;63
13;0;0;0;0;626;63
14;0;0;0;0;630;63
15;0;0;0;0;625;63
0;0;0;0;0;622;63
1;0;0;0;0;625;63
2;0;0;0;0;630;64
3;0;0;0;0;625;64
4;0;0;0;0;622;64
5;0;0;0;0;625;64
6;0;0;0;0;630;64
7;0;0;0;0;627;64
8;0;0;0;0;622;154
9;0;0;0;0;626;153
10;0;0;0;0;630;152
11;0;0;0;0;626;151
12;0;0;0;0;622;150
13;0;0;0;0;626;148
14;0;0;0;0;630;147
15;0;0;0;0;625;147
0;0;0;0;0;621;147
1;0;0;0;0;626;146
2;0;0;0;0;630;146
3;0;0;0;0;625;146
4;0;0;0;0;622;146
5;0;0;0;0;626;146
6;0;0;0;0;630;146
7;0;0;0;0;625;145
8;0;0;0;0;623;145
9;0;0;0;0;626;145
10;0;0;0;0;630;144
11;0;0;0;0;626;144
12;0;0;0;0;622;64
13;0;0;0;0;625;64
14;0;0;0;0;630;64
15;0;0;0;0;626;64
0;0;0;0;0;622;64
1;0;0;0;0;626;64
2;0;0;0;0;630;64
3;0;0;0;0;626;64
4;0;0;0;0;622;64
5;0;0;0;0;625;64
6;0;0;0;0;630;64
7;0;0;0;0;626;64
8;0;0;0;0;622;64
9;0;0;0;0;626;64
10;0;0;0;0;630;64
11;0;0;0;0;625;64
12;0;0;0;0;622;64
13;0;0;0;0;626;64
14;0;0;0;0;629;64
15;0;0;0;0;625;65
0;0;0;0;0;622;64
1;0;0;0;0;625;141
2;0;0;0;0;629;136
3;0;0;0;0;627;135
4;0;0;0;0;622;135
5;0;0;0;0;625;135
6;0;0;0;0;631;134
7;0;0;0;0;627;133
8;0;0;0;0;621;132
9;0;0;0;0;626;131
10;0;0;0;0;630;131
11;0;0;0;0;626;131
12;0;0;0;0;622;130
13;0;0;0;0;626;129
14;0;0;0;0;630;129
15;0;0;0;0;625;129
0;0;0;0;0;622;129
1;0;0;0;0;627;129
2;0;0;0;0;629;64
3;0;0;0;0;625;64
4;0;0;0;0;622;64
5;0;0;0;0;626;64
6;0;0;0;0;629;63
7;0;0;0;0;626;64
8;0;0;0;0;621;64
9;0;0;0;0;626;64
10;0;0;0;0;629;64
11;0;0;0;0;626;64
12;0;0;0;0;621;63
13;0;0;0;0;626;64
14;0;0;0;0;630;63
15;0;0;0;0;625;63
0;0;0;0;0;622;63
1;0;0;0;0;626;63
2;0;0;0;0;630;63
3;0;0;0;0;626;130
4;0;0;0;0;621;129
5;0;0;0;0;626;129
6;0;0;0;0;629;129
7;0;0;0;0;626;129
8;0;0;0;0;622;129
9;0;0;0;0;625;129
10;0;0;0;0;630;129
11;0;0;0;0;625;129
12;0;0;0;0;622;129
13;0;0;0;0;626;129
14;0;0;0;0;629;129
15;0;0;0;0;626;129
0;0;0;0;0;623;129
1;0;0;0;0;626;129
2;0;0;0;0;630;129
3;0;0;0;0;626;129
4;0;0;0;0;622;129
5;0;0;0;0;625;63
6;0;0;0;0;630;63
7;0;0;0;0;626;63
8;0;0;0;0;621;63
9;0;0;0;0;626;63
10;0;0;0;0;630;63
11;0;0;0;0;625;63
12;0;0;0;0;621;63
13;0;0;0;0;625;63
14;0;0;0;0;630;63
15;0;0;0;0;625;63
0;0;0;0;0;621;63
1;0;0;0;0;626;63
2;0;0;0;0;630;63
3;0;0;0;0;626;63
4;0;0;0;0;621;63
5;0;0;0;0;625;63
6;0;0;0;0;630;63
7;0;0;0;0;625;63
8;0;0;0;0;622;62
9;0;0;0;0;625;63
10;0;0;0;0;630;127
11;0;0;0;0;626;127
12;0;0;0;0;622;127
13;0;0;0;0;626;127
14;0;0;0;0;630;127
15;0;0;0;0;625;126
0;0;0;0;0;621;126
1;0;0;0;0;625;126
2;0;0;0;0;630;126
3;0;0;0;0;626;126
4;0;0;0;0;622;126
5;0;0;0;0;625;126
6;0;0;0;0;630;127
7;0;0;0;0;626;127
8;0;0;0;0;621;127
9;0;0;0;0;626;127
10;0;0;0;0;629;127
11;0;0;0;0;626;127
12;0;0;0;0;622;127
13;0;0;0;0;627;127
14;0;0;0;0;630;62
15;0;0;0;0;625;62
0;0;0;0;0;622;62
1;0;0;0;0;625;63
2;0;0;0;0;630;62
3;0;0;0;0;626;63
4;0;0;0;0;622;62
5;0;0;0;0;625;63
6;0;0;0;0;630;62
7;0;0;0;0;625;63
8;0;0;0;0;622;63
9;0;0;0;0;627;63
10;0;0;0;0;630;63
11;0;0;0;0;626;63
12;0;0;0;0;621;63
13;0;0;0;0;625;63
14;0;0;0;0;629;63
15;0;0;0;0;625;63
0;0;0;0;0;621;63
1;0;0;0;0;626;133
2;0;0;0;0;629;133
3;0;0;0;0;626;133
4;0;0;0;0;621;133
5;0;0;0;0;626;133
6;0;0;0;0;630;133
7;0;0;0;0;627;132
8;0;0;0;0;622;133
9;0;0;0;0;625;133
10;0;0;0;0;630;132
11;0;0;0;0;627;132
12;0;0;0;0;622;132
13;0;0;0;0;626;132
14;0;0;0;0;630;132
15;0;0;0;0;625;132
0;0;0;0;0;622;132
1;0;0;0;0;625;65
2;0;0;0;0;629;64
3;0;0;0;0;626;64
4;0;0;0;0;622;65
5;0;0;0;0;625;65
6;0;0;0;0;630;65
7;0;0;0;0;626;65
8;0;0;0;0;622;65
9;0;0;0;0;625;65
10;0;0;0;0;630;65
11;0;0;0;0;626;65
12;0;0;0;0;622;65
13;0;0;0;0;626;65
14;0;0;0;0;630;65
15;0;0;0;0;625;65
0;0;0;0;0;621;65
1;0;0;0;0;626;65
2;0;0;0;0;630;65
3;0;0;0;0;624;294
4;0;0;0;0;622;126
5;0;0;0;0;626;126
6;0;0;0;0;630;126
7;0;0;0;0;626;125
8;0;0;0;0;622;125
9;0;0;0;0;625;124
10;0;0;0;0;629;124
11;0;0;0;0;626;124
12;0;0;0;0;622;123
13;0;0;0;0;626;123
14;0;0;0;0;629;123
15;0;0;0;0;625;123
0;0;0;0;0;621;121
1;0;0;0;0;625;121
2;0;0;0;0;630;121
3;0;0;0;0;625;121
4;0;0;0;0;622;120
5;0;0;0;0;626;120
6;0;0;0;0;629;65
7;0;0;0;0;625;65
8;0;0;0;0;622;64
9;0;0;0;0;626;65
10;0;0;0;0;629;64
11;0;0;0;0;625;65
12;0;0;0;0;622;64
13;0;0;0;0;625;65
14;0;0;0;0;630;64
15;0;0;0;0;626;64
0;0;0;0;0;622;64
1;0;0;0;0;625;64
2;0;0;0;0;629;64
3;0;0;0;0;627;64
4;0;0;0;0;622;64
5;0;0;0;0;625;118
6;0;0;0;0;630;116
7;0;0;0;0;626;116
8;0;0;0;0;621;115
9;0;0;0;0;626;115
10;0;0;0;0;629;114
11;0;0;0;0;626;114
12;0;0;0;0;622;113
13;0;0;0;0;625;113
14;0;0;0;0;630;113
15;0;0;0;0;627;113
0;0;0;0;0;622;112
1;0;0;0;0;626;112
2;0;0;0;0;630;112
3;0;0;0;0;626;111
4;0;0;0;0;622;111
5;0;0;0;0;625;98
6;0;0;0;0;630;64
7;0;0;0;0;625;64
8;0;0;0;0;622;64
9;0;0;0;0;625;64
10;0;0;0;0;630;64
11;0;0;0;0;626;64
12;0;0;0;0;622;64
13;0;0;0;0;625;64
14;0;0;0;0;630;64
15;0;0;0;0;626;64
0;0;0;0;0;621;63
1;0;0;0;0;626;64
2;0;0;0;0;631;63
3;0;0;0;0;626;64
4;0;0;0;0;621;63
5;0;0;0;0;626;64
6;0;0;0;0;630;64
7;0;0;0;0;626;64
8;0;0;0;0;622;64
9;0;0;0;0;625;64
10;0;0;0;0;630;214
11;0;0;0;0;626;109
12;0;0;0;0;622;108
13;0;0;0;0;625;109
14;0;0;0;0;630;108
15;0;0;0;0;625;108
0;0;0;0;0;622;108
1;0;0;0;0;626;108
2;0;0;0;0;629;108
3;0;0;0;0;626;108
4;0;0;0;0;622;109
5;0;0;0;0;626;109
6;0;0;0;0;631;110
7;0;0;0;0;625;109
8;0;0;0;0;622;109
9;0;0;0;0;626;109
10;0;0;0;0;630;110
11;0;0;0;0;625;110
12;0;0;0;0;622;110
13;0;0;0;0;625;63
14;0;0;0;0;630;63
15;0;0;0;0;625;63
0;0;0;0;0;621;63
1;0;0;0;0;625;63
2;0;0;0;0;629;63
3;0;0;0;0;625;63
4;0;0;0;0;622;63
5;0;0;0;0;626;63
6;0;0;0;0;630;63
7;0;0;0;0;626;63
8;0;0;0;0;620;63
9;0;0;0;0;626;63
10;0;0;0;0;629;63
11;0;0;0;0;625;63
12;0;0;0;0;621;63
13;0;0;0;0;626;63
14;0;0;0;0;629;63
15;0;0;0;0;626;63
0;0;0;0;0;621;63
1;0;0;0;0;625;63
2;0;0;0;0;630;113
3;0;0;0;0;625;114
4;0;0;0;0;622;114
5;0;0;0;0;626;114
6;0;0;0;0;629;114
7;0;0;0;0;625;113
8;0;0;0;0;622;113
9;0;0;0;0;625;113
10;0;0;0;0;630;113
11;0;0;0;0;625;112
12;0;0;0;0;622;112
13;0;0;0;0;625;112
14;0;0;0;0;629;112
15;0;0;0;0;625;113
0;0;0;0;0;621;113
1;0;0;0;0;625;113
2;0;0;0;0;630;114
3;0;0;0;0;625;114
4;0;0;0;0;622;114
5;0;0;0;0;626;114
6;0;0;0;0;630;115
7;0;0;0;0;625;115
8;0;0;0;0;622;63
9;0;0;0;0;625;64
10;0;0;0;0;629;64
11;0;0;0;0;625;64
12;0;0;0;0;622;64
13;0;0;0;0;625;64
14;0;0;0;0;629;63
15;0;0;0;0;626;64
0;0;0;0;0;621;64
1;0;0;0;0;626;64
2;0;0;0;0;630;64
3;0;0;0;0;626;64
4;0;0;0;0;621;64
5;0;0;0;0;626;64
6;0;0;0;0;629;64
7;0;0;0;0;625;64
8;0;0;0;0;622;64
9;0;0;0;0;625;64
10;0;0;0;0;630;64
11;0;0;0;0;625;64
12;0;0;0;0;622;116
13;0;0;0;0;625;116
14;0;0;0;0;630;117
15;0;0;0;0;626;117
0;0;0;0;0;622;118
1;0;0;0;0;625;118
2;0;0;0;0;629;118
3;0;0;0;0;625;118
4;0;0;0;0;622;118
5;0;0;0;0;626;118
6;0;0;0;0;630;118
7;0;0;0;0;625;118
8;0;0;0;0;621;118
9;0;0;0;0;625;119
10;0;0;0;0;630;119
11;0;0;0;0;626;119
12;0;0;0;0;622;119
13;0;0;0;0;625;119
14;0;0;0;0;630;64
15;0;0;0;0;625;64
0;0;0;0;0;621;64
1;0;0;0;0;625;64
2;0;0;0;0;630;64
3;0;0;0;0;626;64
4;0;0;0;0;621;64
5;0;0;0;0;626;64
6;0;0;0;0;630;64
7;0;0;0;0;626;65
8;0;0;0;0;621;64
9;0;0;0;0;625;65
10;0;0;0;0;629;65
11;0;0;0;0;626;65
12;0;0;0;0;622;64
13;0;0;0;0;625;64
14;0;0;0;0;630;64
15;0;0;0;0;625;119
0;0;0;0;0;621;120
1;0;0;0;0;625;119
2;0;0;0;0;629;119
3;0;0;0;0;625;119
4;0;0;0;0;622;119
5;0;0;0;0;625;119
6;0;0;0;0;630;118
7;0;0;0;0;626;118
8;0;0;0;0;622;118
9;0;0;0;0;625;118
10;0;0;0;0;629;118
11;0;0;0;0;626;118
12;0;0;0;0;622;117
13;0;0;0;0;625;117
14;0;0;0;0;629;117
15;0;0;0;0;626;65
0;0;0;0;0;622;65
1;0;0;0;0;625;65
2;0;0;0;0;629;65
3;0;0;0;0;626;65
4;0;0;0;0;623;65
5;0;0;0;0;626;65
6;0;0;0;0;629;65
7;0;0;0;0;626;65
8;0;0;0;0;622;65
9;0;0;0;0;626;65
10;0;0;0;0;630;65
11;0;0;0;0;626;65
12;0;0;0;0;621;65
13;0;0;0;0;625;65
14;0;0;0;0;630;65
15;0;0;0;0;626;65
0;0;0;0;0;621;65
1;0;0;0;0;626;254
2;0;0;0;0;629;115
3;0;0;0;0;626;116
4;0;0;0;0;622;115
5;0;0;0;0;625;115
6;0;0;0;0;630;115
7;0;0;0;0;625;115
8;0;0;0;0;622;115
9;0;0;0;0;626;115
10;0;0;0;0;629;114
11;0;0;0;0;625;115
12;0;0;0;0;622;115
13;0;0;0;0;625;115
14;0;0;0;0;630;115
15;0;0;0;0;625;115
0;0;0;0;0;621;115
1;0;0;0;0;626;115
2;0;0;0;0;629;115
3;0;0;0;0;625;115
4;0;0;0;0;622;65
5;0;0;0;0;625;65
6;0;0;0;0;630;65
7;0;0;0;0;626;65
8;0;0;0;0;622;65
9;0;0;0;0;625;65
10;0;0;0;0;630;65
11;0;0;0;0;625;65
12;0;0;0;0;622;65
13;0;0;0;0;626;65
14;0;0;0;0;629;65
15;0;0;0;0;626;65
0;0;0;0;0;622;65
1;0;0;0;0;626;65
2;0;0;0;0;629;65
3;0;0;0;0;626;65
4;0;0;0;0;622;65
5;0;0;0;0;626;65
6;0;0;0;0;629;65
7;0;0;0;0;625;65
8;0;0;0;0;622;64
9;0;0;0;0;626;65
10;0;0;0;0;630;65
11;0;0;0;0;625;248
12;0;0;0;0;622;114
13;0;0;0;0;626;115
14;0;0;0;0;630;114
15;0;0;0;0;626;114
0;0;0;0;0;622;114
1;0;0;0;0;625;114
2;0;0;0;0;629;113
3;0;0;0;0;626;114
4;0;0;0;0;622;113
5;0;0;0;0;626;114
6;0;0;0;0;630;114
7;0;0;0;0;625;114
8;0;0;0;0;621;114
9;0;0;0;0;625;115
10;0;0;0;0;629;115
11;0;0;0;0;626;115
12;0;0;0;0;621;115
13;0;0;0;0;625;116
14;0;0;0;0;630;115
15;0;0;0;0;626;115
0;0;0;0;0;621;115
1;0;0;0;0;626;64
2;0;0;0;0;629;64
3;0;0;0;0;625;64
4;0;0;0;0;622;64
5;0;0;0;0;626;64
6;0;0;0;0;630;64
7;0;0;0;0;625;64
8;0;0;0;0;621;64
9;0;0;0;0;625;64
10;0;0;0;0;629;64
11;0;0;0;0;625;64
12;0;0;0;0;622;63
13;0;0;0;0;625;63
14;0;0;0;0;630;63
15;0;0;0;0;627;63
0;0;0;0;0;622;63
1;0;0;0;0;625;63
2;0;0;0;0;630;63
3;0;0;0;0;625;64
4;0;0;0;0;622;63
5;0;0;0;0;626;64
6;0;0;0;0;629;63
7;0;0;0;0;626;63
8;0;0;0;0;623;236
9;0;0;0;0;625;113
